Nom du site ZPS|Code|Superficie (ha)|Nombre d'esp&egrave;ces|R&eacute;gion|lat|lng
Bassigny|FR2112011|78527|68|Champagne-Ardenne|48.14194|5.59861
Marigny, Superbe, vallée de l'Aube|FR2112012|4527|69|Champagne-Ardenne|48.60139|3.98
Plateau ardennais|FR2112013|75665|62|Champagne-Ardenne|49.88444|4.8675
Marais d'Isle|FR2210026|45|65|Picardie|49.85444|3.31472
Estuaires picards : Baie de Somme et d'Authie|FR2210068|15214|35|Picardie|50.3|1.48333
Moyenne vallée de l'Oise|FR2210104|5626|76|Picardie|49.56667|3.15
Forêts picardes : Compiègne, Laigue, Ourscamps|FR2212001|24647|20|Picardie|49.39889|2.89861
Forêts picardes : massif de Saint-Gobain|FR2212002|11771|8|Picardie|49.57806|3.425
Marais arrière-littoraux picards|FR2212003|1833|23|Picardie|50.3125|1.67361
Forêts de Thiérache : Hirson et Saint-Michel|FR2212004|7407|14|Picardie|49.93944|4.12889
Forêts picardes : massif des trois forêts et bois du Roi|FR2212005|13615|12|Picardie|49.17083|2.58333
Marais de la Souche|FR2212006|2410|13|Picardie|49.61722|3.83556
Etangs et marais du bassin de la Somme|FR2212007|5243|10|Picardie|49.94417|2.76889
Estuaire et marais de la Basse Seine|FR2310044|18840|116|Haute-Normandie|49.43667|0.24778
Littoral seino-marin|FR2310045|180050|28|Haute-Normandie|49.89278|0.41889
Terrasses alluviales de la Seine|FR2312003|3694|38|Haute-Normandie|49.23083|1.36
Vallée de la Loire du Loir-et-Cher|FR2410001|2398|29|Centre|47.59833|1.36167
Beauce et vallée de la Conie|FR2410002|71753|15|Centre|48.2|1.7
Brenne|FR2410003|58311|76|Centre|46.76667|1.24167
Vallée de l'Yèvre|FR2410004|541|7|Centre|47.18528|2.17194
Petite Beauce|FR2410010|52565|18|Centre|47.73333|1.31667
Basses vallées de la Vienne et de l'Indre|FR2410011|5671|11|Centre|47.25|0.28333
Vallée de la Loire d'Indre-et-Loire|FR2410012|5942|25|Centre|47.36667|0.55
Etangs de Sologne|FR2410013|29624|38|Centre|47.49167|1.825
Prairies du Fouzon|FR2410015|1693|10|Centre|47.25833|1.46667
Lac de Rillé et forêts voisines d'Anjou et de Touraine|FR2410016|43957|37|Centre|47.39167|0.23333
Vallée de la Loire du Loiret|FR2410017|7684|33|Centre|47.81583|2.28667
Forêt d'Orléans|FR2410018|32177|25|Centre|47.98833|2.23194
Champeigne|FR2410022|13733|11|Centre|47.225|0.96667
Plateau de Chabris / La Chapelle - Montmartin|FR2410023|16669|8|Centre|47.235|1.67694
Domaine de Chambord|FR2410024|4665|41|Centre|47.59472|1.54
Chausey|FR2510037|82426|28|Basse-Normandie|48.85222|-1.78611
Basses Vallées du Cotentin et Baie des Veys|FR2510046|33695|50|Basse-Normandie|49.35|-1.15
Baie de Seine occidentale|FR2510047|44488|28|Basse-Normandie|49.49944|-1.09583
Baie du Mont Saint Michel|FR2510048|47672|49|Basse-Normandie|48.66667|-1.58333
Estuaire de l'Orne|FR2510059|1000|29|Basse-Normandie|49.26667|-0.21667
Falaise du Bessin Occidental|FR2510099|1200|13|Basse-Normandie|49.4|-0.95
Littoral augeron|FR2512001|21420|30|Basse-Normandie|49.36667|-0.06667
Landes et dunes de la Hague|FR2512002|4950|30|Basse-Normandie|49.65278|-1.86139
Havre de la Sienne|FR2512003|2167|20|Basse-Normandie|49.00139|-1.55972
Forêts et étangs du Perche|FR2512004|47681|24|Basse-Normandie|48.57472|0.82194
Vallées de la Loire et de l'Allier entre Mornay-sur-Allier et Neuvy-sur-Loire|FR2610004|13815|35|Bourgogne|47.175|3.01667
Basse vallée de la Seille|FR2610006|3047|21|Bourgogne|46.51389|4.99833
Arrière côte de Dijon et de Beaune|FR2612001|60661|27|Bourgogne|47.13333|4.8
Vallée de la Loire de Iguerande à  Decize|FR2612002|23643|111|Bourgogne|46.51|3.83944
Massifs forestiers et vallées du châtillonnais|FR2612003|58949|19|Bourgogne|47.66667|4.75
Basse vallée du Doubs et étangs associés|FR2612005|4093|68|Bourgogne|46.91083|5.22722
Prairies alluviales et milieux associés de Saône-et-Loire|FR2612006|8980|49|Bourgogne|46.66083|4.80861
Forêt de Citeaux et environs|FR2612007|13284|19|Bourgogne|47.06667|5.05
Etang de Galetas|FR2612008|631|65|Bourgogne|48.1|3.03333
Bocage, forêts et milieux humides des Amognes et du bassin de la Machine|FR2612009|32765|31|Bourgogne|46.96194|3.35944
Vallée de la Loire entre Imphy et Decize|FR2612010|4746|30|Bourgogne|46.87222|3.28833
Estuaire de la Canche|FR3110038|5032|50|Nord-Pas-de-Calais|50.53333|1.55
Platier d'Oye|FR3110039|353|67|Nord-Pas-de-Calais|51|2.05
Marais de Balanà§on|FR3110083|1007|28|Nord-Pas-de-Calais|50.45|1.6375
Cap Gris-Nez|FR3110085|56224|76|Nord-Pas-de-Calais|50.90806|1.48
Forêt, bocage, étangs de Thiérache|FR3112001|8144|30|Nord-Pas-de-Calais|50.09556|4.12139
Les \Cinq Tailles\|FR3112002|123|65|Nord-Pas-de-Calais|50.48556|3.06278
Marais Audomarois|FR3112003|178|66|Nord-Pas-de-Calais|50.78056|2.28944
Dunes de Merlimont|FR3112004|1033|20|Nord-Pas-de-Calais|50.44444|1.59167
Vallée de la Scarpe et de l'Escaut|FR3112005|13028|17|Nord-Pas-de-Calais|50.425|3.475
Bancs des Flandres|FR3112006|117167|25|Nord-Pas-de-Calais|51.17222|2.16306
Lac de Madine et étangs de Pannes|FR4110007|1512|83|Lorraine|48.91944|5.73556
Etang de Lachaussée et zones voisines|FR4110060|3521|71|Lorraine|49.0175|5.7925
Marais de Pagny-sur-Meuse|FR4110061|169|7|Lorraine|48.69389|5.75806
Zones humides de Moselle|FR4110062|210|7|Lorraine|49.02639|6.46639
Plaine et étang du Bischwald|FR4112000|2512|78|Lorraine|49.01|6.65972
Forêts et zones humides du pays de Spincourt|FR4112001|12678|62|Lorraine|49.30667|5.55333
Etangs du Lindre, forêt de Romersberg et zones voisines|FR4112002|5308|87|Lorraine|48.79083|6.80361
Massif vosgien|FR4112003|26413|6|Lorraine|47.98472|6.93944
Forêt humide de la Reine et Caténa de Rangeval|FR4112004|5167|40|Lorraine|48.78278|5.77667
Vallée de la Meuse (secteur de Stenay)|FR4112005|2338|54|Lorraine|49.45028|5.18722
Forêts, rochers et étangs du pays de Bitche|FR4112006|6279|10|Lorraine|49.01667|7.53889
Crêtes des Vosges mosellanes|FR4112007|1583|5|Lorraine|48.58611|7.24611
Vallée de la Meuse|FR4112008|13562|62|Lorraine|48.87083|5.54306
Forêts et étangs d'Argonne et vallée de l'Ornain|FR4112009|15308|86|Lorraine|48.91389|5.00972
Hêtraie sapinière de Bousson et Grandcheneau|FR4112010|1049|5|Lorraine|48.51972|7.01139
Bassigny, partie Lorraine|FR4112011|19836|23|Lorraine|48.09722|5.74833
Jarny - Mars-la-Tour|FR4112012|8113|20|Lorraine|49.10639|5.86083
Forêt de Haguenau|FR4211790|19220|20|Alsace|48.85583|7.89417
Vosges du Nord|FR4211799|4996|22|Alsace|48.81472|7.33444
Hautes-Vosges, Haut-Rhin|FR4211807|23680|22|Alsace|47.95944|7.01083
Zones agricoles de la Hardt|FR4211808|9198|16|Alsace|47.99389|7.47361
Forêt domaniale de la Harth|FR4211809|13040|16|Alsace|47.8375|7.45667
Vallée du Rhin de Strasbourg à  Marckolsheim|FR4211810|8703|75|Alsace|48.33528|7.7075
Vallée du Rhin de Lauterbourg à  Strasbourg|FR4211811|8816|76|Alsace|48.765|8.01222
Vallée du Rhin d'Artzenheim à  Village-Neuf|FR4211812|4894|73|Alsace|47.81722|7.54528
Crêtes du Donon-Schneeberg, Bas-Rhin|FR4211814|6810|17|Alsace|48.57389|7.23611
Ried de Colmar à  Sélestat, Bas-Rhin|FR4212813|4846|66|Alsace|48.25806|7.49306
Ried de Colmar à  Sélestat, Haut-Rhin|FR4213813|5229|54|Alsace|48.16889|7.43194
Lac de Remoray|FR4310027|316|87|Franche-Comté|46.77444|6.26361
Bassin du Drugeon|FR4310112|6520|41|Franche-Comté|46.85611|6.22444
Massif du Mont-d'Or, du Noirmont et du Risol|FR4312001|10364|11|Franche-Comté|46.66722|6.24333
Massif du Risoux|FR4312002|1843|10|Franche-Comté|46.53806|6.09667
Forêt du Massacre|FR4312003|1807|9|Franche-Comté|46.40833|6.02917
Réserve naturelle des ballons comtois en Franche-Comté|FR4312004|2062|6|Franche-Comté|47.80056|6.77
Forêt de Chaux|FR4312005|22009|13|Franche-Comté|47.08722|5.66806
Vallée de la Saône|FR4312006|17906|31|Franche-Comté|47.62056|5.90389
Basse vallée du Doubs|FR4312007|3804|39|Franche-Comté|47.00611|5.40333
Bresse jurassienne nord|FR4312008|8653|17|Franche-Comté|46.87972|5.48611
Vallée de la Loue|FR4312009|18995|18|Franche-Comté|47.07083|6.04917
Moyenne vallée du Doubs|FR4312010|6309|12|Franche-Comté|47.28139|6.13611
Vallée du Lison|FR4312011|4001|12|Franche-Comté|47.00167|5.99194
Vallées et côtes de la Bienne, du Tacon et du Flumen|FR4312012|17594|17|Franche-Comté|46.39944|5.89917
Petite montagne du Jura|FR4312013|38293|19|Franche-Comté|46.49667|5.63472
Pelouses de la région vésulienne et vallée de la Colombine|FR4312014|1941|15|Franche-Comté|47.62889|6.23639
Vallée de la Lanterne|FR4312015|23880|18|Franche-Comté|47.83278|6.30389
Reculées de la haute Seille|FR4312016|1420|8|Franche-Comté|46.72778|5.65806
Vallées du Dessoubre, de la Reverotte et du Doubs|FR4312017|16271|11|Franche-Comté|47.17722|6.61917
Pelouses de Champlitte, étang de Theuley-lès-Vars|FR4312018|346|10|Franche-Comté|47.5975|5.51528
Etangs et vallées du Territoire de Belfort|FR4312019|5114|18|Franche-Comté|47.61861|6.96056
Combes Derniers|FR4312020|332|8|Franche-Comté|46.71056|6.16528
Massif de la Serre|FR4312021|4400|18|Franche-Comté|47.19222|5.55583
Etival - Assencière|FR4312022|1643|14|Franche-Comté|46.50194|5.78444
Entrecôtes du Milieu-Malvaux|FR4312023|1992|13|Franche-Comté|46.67222|6.01861
Piémont Vosgien|FR4312024|4701|12|Franche-Comté|47.74111|6.91111
Reculée des Planches près d'Arbois|FR4312025|1343|10|Franche-Comté|46.88722|5.80306
Plateau du Lizon|FR4312026|2076|9|Franche-Comté|46.43333|5.79056
Lac de Grand Lieu|FR5210008|5746|94|Pays-de-la-Loire|47.08333|-1.68333
Marais salants de Guérande, traicts du Croisic, dunes de Pen Bron|FR5210090|3622|76|Pays-de-la-Loire|47.30083|-2.47583
Estuaire de la Loire|FR5210103|20162|76|Pays-de-la-Loire|47.26667|-1.91667
Basses vallées angevines et prairies de la Baumette|FR5210115|7523|52|Pays-de-la-Loire|47.57|-0.52222
Marais de Goulaine|FR5212001|1514|59|Pays-de-la-Loire|47.20278|-1.37889
Vallée de la Loire de Nantes aux Ponts-de-Cé et ses annexes|FR5212002|15714|61|Pays-de-la-Loire|47.37528|-0.96333
Vallée de la Loire des Ponts-de-Cé à  Montsoreau|FR5212003|5157|53|Pays-de-la-Loire|47.32417|-0.17972
Marais de l'Erdre|FR5212004|2747|73|Pays-de-la-Loire|47.37056|-1.48972
Forêt de Gâvre|FR5212005|4481|17|Pays-de-la-Loire|47.525|-1.8
Champagne de Méron|FR5212006|1334|18|Pays-de-la-Loire|47.11389|-0.08889
Marais du Mès, baie et dunes de Pont-Mahé, étang du Pont de Fer, île Dumet|FR5212007|2304|61|Pays-de-la-Loire|47.41333|-2.42722
Grande Brière, marais de Donges et du Brivet|FR5212008|19754|64|Pays-de-la-Loire|47.37361|-2.24
Marais Breton, baie de Bourgneuf, île de Noirmoutier et forêt de Monts|FR5212009|55826|96|Pays-de-la-Loire|46.87361|-2.0725
Dunes, forêt et marais d'Olonne|FR5212010|2889|45|Pays-de-la-Loire|46.56667|-1.81833
Plaine calcaire du sud Vendée|FR5212011|6701|18|Pays-de-la-Loire|46.48333|-0.975
Corniche de Pail, forêt de Multonne|FR5212012|1452|14|Pays-de-la-Loire|48.45806|-0.15639
Mor Braz|FR5212013|40276|41|Pays-de-la-Loire|47.36806|-2.60556
Estuaire de la Loire - Baie de Bourgneuf|FR5212014|80202|37|Pays-de-la-Loire|47.09528|-2.26861
Secteur marin de l'île d'Yeu jusqu'au continent|FR5212015|245410|38|Pays-de-la-Loire|46.59889|-2.25167
Côte de Granit Rose-Sept Iles|FR5310011|69602|27|Bretagne|48.88333|-3.46667
Baie de Saint-Brieuc - Est|FR5310050|13487|43|Bretagne|48.53194|-2.64944
Iles de la Colombière, de la Nellière et des Haches|FR5310052|1696|14|Bretagne|48.62917|-2.19583
Ilôt du Trévors|FR5310054|402|10|Bretagne|48.58889|-4.64167
Cap Sizun|FR5310055|566|11|Bretagne|48.08333|-4.6
Baie d'Audierne|FR5310056|1709|97|Bretagne|47.88333|-4.36667
Archipel de Glénan|FR5310057|58790|27|Bretagne|47.71667|-3.96667
Tregor Goëlo|FR5310070|91438|44|Bretagne|48.88333|-3.1
Rade de Brest : Baie de Daoulas, Anse de Poulmic|FR5310071|8104|19|Bretagne|48.3|-4.35
Ouessant-Molène|FR5310072|77288|38|Bretagne|48.3725|-4.91194
Baie de Morlaix|FR5310073|27389|34|Bretagne|48.69306|-3.865
Baie de Vilaine|FR5310074|6851|56|Bretagne|47.5|-2.46667
Golfe du Morbihan|FR5310086|9502|52|Bretagne|47.58333|-2.88333
Rivière de Pénerf|FR5310092|4495|41|Bretagne|47.51667|-2.6
Baie de Quiberon|FR5310093|905|27|Bretagne|47.54444|-3.15
Rade de Lorient|FR5310094|487|30|Bretagne|47.69444|-3.29444
Cap d'Erquy-Cap Fréhel|FR5310095|40434|19|Bretagne|48.66667|-2.3
Ilôts Notre-Dame et Chevret|FR5312002|3,3|9|Bretagne|48.59528|-2.00667
Baie de Goulven|FR5312003|2234|26|Bretagne|48.65167|-4.24806
Camaret|FR5312004|1274|11|Bretagne|48.25778|-4.62556
Rivières de Pont-l'Abbé et de l'Odet|FR5312005|709|36|Bretagne|47.86111|-4.19694
Roches de Penmarc'h|FR5312009|45728|22|Bretagne|47.75|-4.33333
Dunes et côtes de Trévignon|FR5312010|9874|43|Bretagne|47.80639|-3.88667
Iles Houat-Hoëdic|FR5312011|17322|9|Bretagne|47.395|-2.96472
Vallée du Canut|FR5312012|427|11|Bretagne|47.97472|-1.89472
Anse du Fier d'Ars en Ré|FR5410012|4463|93|Poitou-Charentes|46.21667|-1.46667
Anse de Fouras, baie d'Yves, marais de Rochefort|FR5410013|13604|92|Poitou-Charentes|46.01583|-0.97611
Forêt de Moulière, landes du Pinail, bois du Défens, du Fou et de la Roche de Bran|FR5410014|8142|44|Poitou-Charentes|46.65|0.5
Marais de Brouage, Ile d'Oléron|FR5410028|26080|67|Poitou-Charentes|45.85|-1.05
Marais poitevin|FR5410100|68023|117|Poitou-Charentes|46.35028|-1.10583
Vallée de la Charente moyenne et Seugnes|FR5412005|7087|46|Poitou-Charentes|45.72972|-0.63056
Vallée de la Charente en amont d'Angoulêmes|FR5412006|4018|64|Poitou-Charentes|45.79722|0.06944
Plaine de Niort Sud-Est|FR5412007|20760|21|Poitou-Charentes|46.21222|-0.42722
Estuaire de la Gironde : marais de la rive nord|FR5412011|12508|54|Poitou-Charentes|45.31194|-0.76583
Bonne Anse, marais de Bréjat et de Saint Augustin|FR5412012|2626|78|Poitou-Charentes|45.68333|-1.2
Plaine de Niort Nord-Ouest|FR5412013|17040|19|Poitou-Charentes|46.4075|-0.55722
Plaine d'Oiron-Thénezay|FR5412014|15580|22|Poitou-Charentes|46.85694|-0.06056
Camp de Montmorillon, Landes de Sainte-Marie|FR5412015|4072|44|Poitou-Charentes|46.40833|0.94972
Plateau de Bellefonds|FR5412016|2584|32|Poitou-Charentes|46.64722|0.61722
Bois de l'Hospice, étang de Beaufour et environs|FR5412017|3760|55|Poitou-Charentes|46.3775|0.81306
Plaines du Mirebalais et du Neuvillois|FR5412018|37430|24|Poitou-Charentes|46.78694|0.08361
Région de Pressac, étang de Combourg|FR5412019|3359|66|Poitou-Charentes|46.12944|0.52222
Marais et estuaire de la Seudre, île d'Oléron|FR5412020|13970|29|Poitou-Charentes|45.78028|-1.08333
Plaine de Villefagnan|FR5412021|9531|24|Poitou-Charentes|45.98639|0.06806
Plaine de La Mothe-Saint-Héray-Lezay|FR5412022|24450|23|Poitou-Charentes|46.28833|0.04083
Plaines de Barbezières à  Gourville|FR5412023|8108|15|Poitou-Charentes|45.87861|-0.0725
Plaine de Néré à  Bresdon|FR5412024|9261|7|Poitou-Charentes|45.92639|-0.24639
Estuaire et basse vallée de la Charente|FR5412025|10700|66|Poitou-Charentes|45.92444|-0.98028
Pertuis charentais - Rochebonne|FR5412026|819258|30|Poitou-Charentes|46.03694|-1.88
Marais de Bruges|FR7210029|262|48|Aquitaine|44.90417|-0.59583
Côte médocaine : dunes boisées et dépression humides|FR7210030|3920|64|Aquitaine|45.03833|-1.14694
Courant d'Huchet|FR7210031|683|35|Aquitaine|43.89167|-1.32917
Domaine d'Orx|FR7210063|752|98|Aquitaine|43.59583|-1.39583
Marais du Nord Médoc|FR7210065|23987|66|Aquitaine|45.45|-0.975
Barthes de l'Adour|FR7210077|15651|85|Aquitaine|43.52667|-1.29944
Champ de tir du Poteau|FR7210078|12277|18|Aquitaine|44.21667|-0.35833
Hautes vallées d'Aspe et d'Ossau|FR7210087|49218|24|Aquitaine|42.89167|-0.52194
Pènes du Moulle de Jaout|FR7210089|4409|17|Aquitaine|43.03361|-0.35389
Site d'Arjuzanx|FR7212001|2128|13|Aquitaine|44.00833|-0.86583
Rochers de Biarritz : le Bouccalot et la Roche ronde|FR7212002|245|19|Aquitaine|43.49056|-1.56694
Haute Soule: massif forestier, gorges d'Holzarté et d'Olhadubi|FR7212003|2613|17|Aquitaine|42.98889|-0.93583
Haute Soule : forêt des Arbailles|FR7212004|7129|25|Aquitaine|43.13667|-0.99611
Haute Soule : forêt d'Iraty, Orgambidexka et Pic des Escaliers|FR7212005|5583|38|Aquitaine|43.03972|-1.05611
Eth Thuron des Aureys|FR7212007|2187|18|Aquitaine|43.05556|-0.63694
Haute Soule : massif de la Pierre Saint-Martin|FR7212008|18353|22|Aquitaine|43.02778|-0.755
Pics de l'Estibet et de Mondragon|FR7212009|4658|15|Aquitaine|43.05583|-0.24194
Barrage d'Artix et saligue du Gave de Pau|FR7212010|3367|67|Aquitaine|43.35556|-0.51889
Col de Lizarrieta|FR7212011|1369|41|Aquitaine|43.26667|-1.59528
Vallée de la Nive des Aldudes, Col de Lindux|FR7212012|14800|40|Aquitaine|43.17167|-1.38833
Estuaire de la Bidassoa et baie de Fontarabie|FR7212013|9479|51|Aquitaine|43.41278|-1.70639
Estuaire de la Gironde : marais du Blayais|FR7212014|6871|50|Aquitaine|45.235|-0.63944
Haute Cize : Pic d'Herrozate et forêt d'Orion|FR7212015|6388|15|Aquitaine|43.05778|-1.17778
Panache de la Gironde|FR7212016|95256|13|Aquitaine|45.54972|-1.42889
Au droit de l'étang d'Hourtin-Carcans|FR7212017|50716|8|Aquitaine|45.12|-1.33389
Bassin d'Arcachon et banc d'Arguin|FR7212018|22684|93|Aquitaine|44.66389|-1.16417
Tête de Canyon du Cap Ferret|FR7212019|365639|13|Aquitaine|44.77|-2.26611
Cirque de Gavarnie|FR7310088|9285|14|Midi-Pyrénées|42.7425|-0.06
Vallée de l'Isard, mail de Bulard, pics de Maubermé, de Serre-Haute et du Crabère|FR7312001|6422|13|Midi-Pyrénées|42.83333|0.92056
Quiès calcaires de Tarascon-sur-Ariège et grotte de la Petite Caougno|FR7312002|2479|8|Midi-Pyrénées|42.82194|1.65056
Massif du Mont Valier|FR7312003|10619|14|Midi-Pyrénées|42.81278|1.08917
Puydarrieux|FR7312004|256|27|Midi-Pyrénées|43.28444|0.42389
Haute vallée de la Garonne|FR7312005|11134|16|Midi-Pyrénées|42.87778|0.78
Gorges du Tarn et de la Jonte|FR7312006|5841|17|Midi-Pyrénées|44.16889|3.23528
Gorges de la Dourbie et causses avoisinants|FR7312007|28057|22|Midi-Pyrénées|44.06972|3.27361
Gorges de la Frau et Bélesta|FR7312008|12360|21|Midi-Pyrénées|42.83833|1.895
Vallées du Lis, de la Pique et d'Oô|FR7312009|10515|15|Midi-Pyrénées|42.735|0.57861
Vallée de la Garonne de Boussens à  Carbonne|FR7312010|1893|12|Midi-Pyrénées|43.23333|1.14806
Forêt de Grésigne et environs|FR7312011|27701|15|Midi-Pyrénées|44.06111|1.775
Quérigut, Orlu|FR7312012|10255|11|Midi-Pyrénées|42.67472|2.03417
Gorges de la Truyère|FR7312013|16681|13|Midi-Pyrénées|44.75694|2.68389
Vallée de la Garonne de Muret à  Moissac|FR7312014|4493|20|Midi-Pyrénées|44.07222|1.06
Gorges de la Dordogne|FR7412001|46037|44|Limousin|45.22694|2.13167
Etang des Landes|FR7412002|740|86|Limousin|46.17972|2.31389
Plateau de Millevaches|FR7412003|65974|12|Limousin|45.71389|1.98889
Marais de Lavours|FR8210016|423|23|Rhône-Alpes|45.83722|5.75972
Hauts plateaux du Vercors|FR8210017|17605|15|Rhône-Alpes|44.85|5.48333
Delta de la Dranse|FR8210018|53|47|Rhône-Alpes|46.39861|6.51583
La Vanoise|FR8210032|53618|21|Rhône-Alpes|45.36667|6.83333
Les Ramières du Val de Drôme|FR8210041|374|33|Rhône-Alpes|44.74583|4.92917
à?les du haut Rhône|FR8210058|274|37|Rhône-Alpes|45.64528|5.59556
Massif du Bargy|FR8210106|2891|25|Rhône-Alpes|46.00389|6.47139
Basse Ardèche|FR8210114|6059|29|Rhône-Alpes|44.43528|4.47472
Etournel et défilé de l'Ecluse|FR8212001|318|27|Rhône-Alpes|46.12806|5.9175
Ecozone du Forez|FR8212002|389|30|Rhône-Alpes|45.71083|4.20611
Avant-pays savoyard|FR8212003|3125|19|Rhône-Alpes|45.66417|5.71111
Ensemble lac du Bourget-Chautagne-Rhône|FR8212004|8204|20|Rhône-Alpes|45.77444|5.7675
Partie orientale du massif des Bauges|FR8212005|14513|27|Rhône-Alpes|45.66944|6.22417
Perron des Encombres|FR8212006|2034|19|Rhône-Alpes|45.28194|6.43139
Haut Giffre|FR8212008|18122|24|Rhône-Alpes|46.07028|6.75611
Les Frettes - massif des Glières|FR8212009|4793|23|Rhône-Alpes|45.98556|6.33639
Printegarde|FR8212010|617|14|Rhône-Alpes|44.74306|4.76194
Steppes de La Valbonne|FR8212011|1124|24|Rhône-Alpes|45.83167|5.15194
à?le de la Platière|FR8212012|963|43|Rhône-Alpes|45.35333|4.7675
Rebord méridional du massif des Bauges|FR8212013|1170|6|Rhône-Alpes|45.52472|6.02361
Gorges de la Loire|FR8212014|2490|10|Rhône-Alpes|45.43583|4.25028
Mont Colombier|FR8212015|2182|18|Rhône-Alpes|45.645|6.11861
La Dombes|FR8212016|47656|26|Rhône-Alpes|46.055|5.05889
Val de Saône|FR8212017|3671|12|Rhône-Alpes|46.48083|4.93194
Massif de Saou et crêtes de La Tour|FR8212018|6677|12|Rhône-Alpes|44.635|5.12556
Baronnies - gorges de l'Eygues|FR8212019|12481|17|Rhône-Alpes|44.39111|5.21917
Lac Léman|FR8212020|1251|74|Rhône-Alpes|46.355|6.38028
Roc d'enfer|FR8212021|4054|24|Rhône-Alpes|46.18417|6.59667
Massif du Mont Vuache|FR8212022|2050|14|Rhône-Alpes|46.06333|5.93083
Les Aravis|FR8212023|8907|24|Rhône-Alpes|45.9675|6.55111
Plaine du Forez|FR8212024|32838|72|Rhône-Alpes|45.66194|4.1175
Crêts du haut-Jura|FR8212025|17346|16|Rhône-Alpes|46.20444|5.92194
Gorges de la Loire aval|FR8212026|4564|27|Rhône-Alpes|45.91611|4.06806
Plateau de Loëx|FR8212027|1233|7|Rhône-Alpes|46.12444|6.65306
Monts et Plomb du Cantal|FR8310066|6408|65|Auvergne|45.06861|2.74167
Val d'Allier Bourbonnais|FR8310079|18093|133|Auvergne|46.34111|3.34444
Haut Val d'Allier|FR8312002|58906|55|Auvergne|45.01389|3.61167
Gorges de la Sioule|FR8312003|26070|66|Auvergne|46.01694|2.79667
Planèze de Saint Flour|FR8312005|25193|90|Auvergne|45.03167|3.00972
Sologne bourbonnaise|FR8312007|22274|99|Auvergne|46.58556|3.58861
Gorges de la Loire|FR8312009|58821|93|Auvergne|45.22611|3.87917
Gorges de la Truyère|FR8312010|21569|49|Auvergne|44.88333|3.00194
Pays des Couzes|FR8312011|51853|77|Auvergne|45.51889|3.08306
Val d'allier Saint Yorre-Joze|FR8312013|5650|92|Auvergne|45.94417|3.38806
Les Cévennes|FR9110033|92044|44|Languedoc-Roussillon|44.26667|3.68333
Etang du Bagnas|FR9110034|675|81|Languedoc-Roussillon|43.31083|3.52056
Etangs palavasiens et étang de l'Estagnol|FR9110042|6600|52|Languedoc-Roussillon|43.5125|3.87611
Canigou-conques de La Preste|FR9110076|20224|29|Languedoc-Roussillon|42.46972|2.35833
Montagne de la Clape|FR9110080|9082|18|Languedoc-Roussillon|43.16667|3.11667
Gorges du Gardon|FR9110081|7024|20|Languedoc-Roussillon|43.93333|4.41667
Gorges du Tarn et de la Jonte|FR9110105|38684|5|Languedoc-Roussillon|44.28111|3.41778
Basse plaine de l'Aude|FR9110108|4857|70|Languedoc-Roussillon|43.24167|3.20833
Basses Corbières|FR9110111|29380|23|Languedoc-Roussillon|42.85278|2.75417
Camargue gardoise fluvio-lacustre|FR9112001|5728|33|Languedoc-Roussillon|43.61667|4.31778
Le Salagou|FR9112002|12794|20|Languedoc-Roussillon|43.60861|3.33167
Minervois|FR9112003|24820|14|Languedoc-Roussillon|43.38361|2.83528
